,lat 0,lon 1,time 2,agb 3,pft_fracCover 4,sm 5,pftCrop 6,pftHerb 7,pftShrubBD 8,pftShrubNE 9,pftTreeBD 10,pftTreeBE 11,pftTreeND 12,pftTreeNE 13,GDP 14,ign 15,Distance_to_populated_areas 16,fPAR 17,LAI 18,NLDI 19,vod_K_anomalies 20,FPAR_12mon 21,LAI_12mon 22,Vod_k_anomaly_12mon 23,FPAR_06mon 24,LAI_06mon 25,Vod_k_anomaly_06mon 26,WDPA_fracCover 27,dtr 28,pet 29,tmx 30,wet 31,Biome 32,precip 33,Livestock 34,road_density 35,topo 36,pop_density 37
lat 0,1.0,-0.057386030782083104,8.919487139133567e-12,-0.26248252619337364,-0.19361715593585135,0.03199411174784818,-0.13345775187434006,0.02402520846236693,-0.19806288653449042,0.0255731136322806,-0.059929753777618444,-0.3466017923229203,0.2539326597110801,0.2744834871446372,0.3674528386879698,-0.14960239807044864,0.24627816195230579,-0.3262516104102252,-0.3541398746449423,-0.1102454632071744,0.06360058001093162,-0.39386057271544617,-0.37892180789629776,0.01507644897665,-0.39386057271544617,-0.37892180789629776,0.01507644897665,0.00943524367919091,-0.24925240732862752,-0.5373652892523849,-0.6631127935608806,0.13164058346040472,0.2618676715006319,-0.2532885109078348,-0.20826311090623834,-0.05446564288309108,-0.020564277321241425,-0.029221755467318887
lon 1,-0.057386030782083104,1.0,-1.2013391870432024e-13,-0.12091707434259888,0.04836692854649833,0.12760583445683804,0.053559334514030256,0.08740888998752337,0.1317951941822278,-0.02172488966943569,0.014846644111884116,-0.08311059327960953,0.34776191133072387,-0.2240649856456734,-0.056225390900382005,0.016559297083121705,-0.10097547423845886,-0.02413565684511497,-0.0494435714256283,0.12411786377091347,0.03613053019207717,-0.02211614294866506,-0.046877061971231315,0.042089732864030144,-0.02211614294866506,-0.046877061971231315,0.042089732864030144,-0.10574070422036896,0.008839106988148404,0.08538591993224573,0.03165711880209335,-0.01046244839888271,-0.13164171242701692,-0.04034899485799996,0.02544310262181515,-0.016356846866231428,0.012568215833909673,0.04759345908796756
time 2,8.919487139133567e-12,-1.2013391870432024e-13,1.0,-5.1946963517903755e-12,-0.00015735257049807031,0.006594652417838629,-0.00025969424484524617,0.0002771455495913756,0.00013570424144960377,0.00017618585277291615,0.00020468740757484228,-5.414285259779476e-05,-0.0002597106123175347,-0.00026113387584086325,0.0014249729932405979,0.0023541941775093657,-0.005388942639859162,0.02844979655640666,0.023463914699595193,-8.431601405488152e-12,-0.022094128152025546,0.031911978490766,0.024707322448980246,-0.027558319806954376,0.031911978490766,0.024707322448980246,-0.027558319806954376,-2.2706636965680394e-12,0.005215680183927909,0.027744817674808377,0.036764974488412254,0.004304291385394238,-2.8463929897816026e-13,0.0018788122017714085,3.511537906166978e-12,4.080728620572099e-12,3.681541664204775e-14,0.0017007841197475629
agb 3,-0.26248252619337364,-0.12091707434259888,-5.1946963517903755e-12,1.0,0.15984600522908207,-0.18541348064737428,-0.054122526111108744,-0.12216943459351925,-0.020257705500460587,-0.12437039359232606,-0.027667909443927968,0.5976767116280898,-0.0757807168108124,-0.10578903558203481,-0.13877154075257844,0.05282274462613912,-0.08031135587759852,0.28835347388731336,0.4340779150238646,0.07401415168345672,-0.050454158954650545,0.3043479619013261,0.43457500836435853,-0.04275354462731152,0.3043479619013261,0.43457500836435853,-0.04275354462731152,0.10466287102969798,-0.08117181514451009,0.07305165156886897,0.21554895191312312,0.18023007355764023,-0.11147495670628516,0.3133571983365698,-0.0027415284642063925,-0.012890570425558578,0.012791929803175962,-0.011672162210077865
pft_fracCover 4,-0.19361715593585135,0.04836692854649833,-0.00015735257049807031,0.15984600522908207,1.0,0.5033160507571267,0.4004977633179302,0.3353458646876321,0.3966122476414177,0.42966364323481226,0.3438452041346902,0.28162258375695126,0.1972811847642068,0.2757259322380406,-0.13382212812260674,0.1191811877775423,-0.43656148662217786,0.6138426090897088,0.5193887476864191,0.03290913085757594,0.03140178475377915,0.5255572124725659,0.4813574266605026,-0.013346728722872889,0.5255572124725659,0.4813574266605026,-0.013346728722872889,-0.09096968596577154,-0.1319183443721907,-0.08917918893368358,0.136864684742338,0.33557625740595554,-0.4497746687319123,0.31457086810608126,0.23043819041717226,0.08067105448835268,0.16457670901358745,0.05982050410213317
sm 5,0.03199411174784818,0.12760583445683804,0.006594652417838629,-0.18541348064737428,0.5033160507571267,1.0,0.25194902118628715,0.3149322017301069,0.17630368003114605,0.35665523837789453,0.2330498351644666,-0.18558626023057953,0.12681126297600961,0.2849324298375108,0.030479547897124846,-0.01752741067841134,-0.2968878961480866,0.26586581487267275,0.10624365488489665,0.0010955085764934795,0.08317034333354058,0.16816817934868356,0.06798667663446627,0.04007675727304103,0.16816817934868356,0.06798667663446627,0.04007675727304103,-0.17102503782442202,-0.23562300634576716,-0.18479680081640285,-0.06154820543442686,0.2611988931500669,-0.35085310497352556,0.16379911317329673,0.1369240164767351,0.11590999241672703,0.13113711387404103,0.0679895901464576
pftCrop 6,-0.13345775187434006,0.053559334514030256,-0.00025969424484524617,-0.054122526111108744,0.4004977633179302,0.25194902118628715,1.0,-0.20377332807367715,-0.2101266683375851,-0.19710885121404942,-0.028787893099182314,-0.0784852686305258,-0.14715767463968737,-0.17356299447677645,-0.18820154675919343,0.06310875373885302,-0.28144768618358673,0.1934116048646802,0.10169664301067655,-0.24016341891106652,0.012608803709547279,0.19991004356330422,0.10793576687186304,0.021111243386901034,0.19991004356330422,0.10793576687186304,0.021111243386901034,-0.14973792512599268,-0.022306921010919013,0.10891638077001074,0.20951865975739006,0.01522400514367641,-0.14473715797505618,0.0906221630783475,0.45804838864051034,0.19904367044068244,0.04832639934509666,0.17437160445113906
pftHerb 7,0.02402520846236693,0.08740888998752337,0.0002771455495913756,-0.12216943459351925,0.3353458646876321,0.3149322017301069,-0.20377332807367715,1.0,0.22932841611121912,0.2780060015823346,0.12774201245068115,-0.2418959783355582,0.13723971152586403,0.07917503385186167,0.0909258511981407,0.04898686448216242,-0.12711060274531308,0.04643932283319907,-0.06399140762327309,0.14727661952450066,0.04580707295292427,0.00045366576362337435,-0.08006108603322701,0.03422276796359498,0.00045366576362337435,-0.08006108603322701,0.03422276796359498,-0.09635388854553806,-0.023479070621602424,-0.11340254901016891,-0.12567445420647477,0.03663814342822465,-0.19121294751230708,-0.0658503900870545,-0.019227894995976394,-0.024940389572005423,0.1013457144056286,-0.048765665556899505
pftShrubBD 8,-0.19806288653449042,0.1317951941822278,0.00013570424144960377,-0.020257705500460587,0.3966122476414177,0.17630368003114605,-0.2101266683375851,0.22932841611121912,1.0,0.6282694292309997,0.18124680591915632,-0.04202299835554103,0.28286450433206095,0.020813803575329207,0.03533399364802692,0.10435093838827351,-0.14282028189870058,0.16738025986424251,0.09713645611392313,0.1706399547430673,0.035848179464482224,0.1517826119805177,0.091499007663724,0.023328316044752755,0.1517826119805177,0.091499007663724,0.023328316044752755,0.0071284656470833475,0.0562099057268696,0.014569357858739394,0.056758436518427796,0.062160095777175024,-0.17218115791892177,0.032682926788568475,-0.06413734755064586,-0.056838842663661196,0.09202639570878884,-0.05045476760086827
pftShrubNE 9,0.0255731136322806,-0.02172488966943569,0.00017618585277291615,-0.12437039359232606,0.42966364323481226,0.35665523837789453,-0.19710885121404942,0.2780060015823346,0.6282694292309997,1.0,0.07600355228226753,-0.1708856810581059,0.25722571929606614,0.45084870283539186,0.1277644921449524,0.02087190997749528,-0.13260603238730898,0.16048990169699928,0.04198441526315644,0.13421550795135212,0.041044353275088125,0.09234562962700155,0.014251030994830398,-0.005431040874753827,0.09234562962700155,0.014251030994830398,-0.005431040874753827,-0.03281889457506831,-0.03677280813711068,-0.12353752475627823,-0.07999606030886676,0.13581708527916067,-0.1988606715995499,-0.004060367724776741,-0.05955215612811592,-0.042566004331577895,0.10355448142265827,-0.0469566228630682
pftTreeBD 10,-0.059929753777618444,0.014846644111884116,0.00020468740757484228,-0.027667909443927968,0.3438452041346902,0.2330498351644666,-0.028787893099182314,0.12774201245068115,0.18124680591915632,0.07600355228226753,1.0,-0.07648331471868348,-0.08997972748114405,0.06251143297767987,-0.07806446057513118,0.13550187622397977,-0.1686516421446611,0.2849954840390683,0.21537006990554636,-0.024664257375377804,0.03734480012710587,0.22424825698130268,0.1898830031245072,-0.0007451621331179035,0.22424825698130268,0.1898830031245072,-0.0007451621331179035,-0.022096698722780767,-0.056522373082527354,-0.04251299475587942,0.05853074026257321,0.12095842130670076,-0.14172351421036095,0.10553612457060702,-0.004045815819679822,0.034767632828915665,0.05400576746679847,-0.0016022796658576117
pftTreeBE 11,-0.3466017923229203,-0.08311059327960953,-5.414285259779476e-05,0.5976767116280898,0.28162258375695126,-0.18558626023057953,-0.0784852686305258,-0.2418959783355582,-0.04202299835554103,-0.1708856810581059,-0.07648331471868348,1.0,-0.09292125388619953,-0.1211002995710711,-0.17418446006033309,0.017642985399520243,-0.11026580331452954,0.4603917238479004,0.6634022615333235,0.08958757804594028,-0.08052542630344842,0.47344198360347367,0.6596145540448252,-0.07701040803440863,0.47344198360347367,0.6596145540448252,-0.07701040803440863,0.15612583990092557,-0.10650452201662636,0.054864350312771704,0.25201605509871206,0.29459755027194334,-0.16322019885450936,0.4593902305043277,-0.002030668366622221,-0.02671569025553263,0.0036695871658497595,-0.010215842700750283
pftTreeND 12,0.2539326597110801,0.34776191133072387,-0.0002597106123175347,-0.0757807168108124,0.1972811847642068,0.12681126297600961,-0.14715767463968737,0.13723971152586403,0.28286450433206095,0.25722571929606614,-0.08997972748114405,-0.09292125388619953,1.0,-0.05038214853635119,0.012580041692086916,-0.03392927631510778,-0.050896282827691715,-0.018734721305951406,-0.05281244869117815,0.11428755268471927,0.02428045831169885,-0.062472646795729815,-0.06851636622906458,-0.004891398299475945,-0.062472646795729815,-0.06851636622906458,-0.004891398299475945,-0.04665895724248964,-0.029667094224228256,-0.20898535475779884,-0.2717480404631932,0.06410692449907747,-0.06823611381759577,-0.08525275797257792,-0.10262950639733943,-0.06941500891305635,0.043443866095400976,-0.033961062283628475
pftTreeNE 13,0.2744834871446372,-0.2240649856456734,-0.00026113387584086325,-0.10578903558203481,0.2757259322380406,0.2849324298375108,-0.17356299447677645,0.07917503385186167,0.020813803575329207,0.45084870283539186,0.06251143297767987,-0.1211002995710711,-0.05038214853635119,1.0,0.1829407674774007,-0.05139983863136462,0.005794235302265905,0.14189665688625308,0.04911861400027985,0.03275837213789254,0.05050347651542064,0.031366025858556544,0.0009059516241654247,-0.006677087360125774,0.031366025858556544,0.0009059516241654247,-0.006677087360125774,-0.027182807636425076,-0.115241427037457,-0.22409675596838907,-0.18143266902652166,0.17723779747843263,-0.12220770156893507,0.0013517038442266538,-0.11162228118883574,-0.030361929926366413,0.05780555445015818,-0.030370562644903884
GDP 14,0.3674528386879698,-0.056225390900382005,0.0014249729932405979,-0.13877154075257844,-0.13382212812260674,0.030479547897124846,-0.18820154675919343,0.0909258511981407,0.03533399364802692,0.1277644921449524,-0.07806446057513118,-0.17418446006033309,0.012580041692086916,0.1829407674774007,1.0,-0.09532635144642915,0.21814446107632166,-0.16016955109835715,-0.20029768991876493,0.014864770024205217,0.03326278237201789,-0.19072890543172988,-0.2114285712776785,0.012121724122173725,-0.19072890543172988,-0.2114285712776785,0.012121724122173725,0.016747460454025562,-0.2265732717903674,-0.2771852659984555,-0.3688754923428789,0.12381831743235237,0.07131093431226082,-0.14275040815800172,-0.17513855270153872,-0.04874600142856753,0.03742540834191391,-0.052259657293968725
ign 15,-0.14960239807044864,0.016559297083121705,0.0023541941775093657,0.05282274462613912,0.1191811877775423,-0.01752741067841134,0.06310875373885302,0.04898686448216242,0.10435093838827351,0.02087190997749528,0.13550187622397977,0.017642985399520243,-0.03392927631510778,-0.05139983863136462,-0.09532635144642915,1.0,-0.07092675012216651,0.08392977945633227,0.06401199440299848,0.03226121572874161,-0.01529727390512381,0.09871068196573098,0.07030927525967355,-0.007034599010043669,0.09871068196573098,0.07030927525967355,-0.007034599010043669,-0.0007348409614406185,0.08698280151473235,0.08481242814707088,0.13155279382163915,-0.09940108286173902,-0.04892805762781558,-0.03572821742812653,0.025115997896259897,0.00047173922894854154,0.017113196384492192,0.004045735480481183
Distance_to_populated_areas 16,0.24627816195230579,-0.10097547423845886,-0.005388942639859162,-0.08031135587759852,-0.43656148662217786,-0.2968878961480866,-0.28144768618358673,-0.12711060274531308,-0.14282028189870058,-0.13260603238730898,-0.1686516421446611,-0.11026580331452954,-0.050896282827691715,0.005794235302265905,0.21814446107632166,-0.07092675012216651,1.0,-0.3343971044242115,-0.27078608707573776,0.19893539554171016,-0.007421501688818916,-0.3001240774578506,-0.25653208758608265,0.00466523093889763,-0.3001240774578506,-0.25653208758608265,0.00466523093889763,0.24874209407889036,0.23489194806047972,-0.11864315807043792,-0.2527732136116958,-0.055779632264383226,0.5042688086601674,-0.15775923011423998,-0.18483453943451916,-0.1455832735889402,0.07795393466424837,-0.07335862951288953
fPAR 17,-0.3262516104102252,-0.02413565684511497,0.02844979655640666,0.28835347388731336,0.6138426090897088,0.26586581487267275,0.1934116048646802,0.04643932283319907,0.16738025986424251,0.16048990169699928,0.2849954840390683,0.4603917238479004,-0.018734721305951406,0.14189665688625308,-0.16016955109835715,0.08392977945633227,-0.3343971044242115,1.0,0.9148221557527573,-0.02190075724705321,-0.026036335979295517,0.9183945711740515,0.8746702239316579,0.003640474637971045,0.9183945711740515,0.8746702239316579,0.003640474637971045,0.014000101467616724,-0.09347875829563257,0.1577643647663774,0.4686046228321435,0.38282348270018673,-0.33332770071475465,0.49391858995401666,0.18193234206029313,0.12693894521055749,0.021135090159547593,0.057769032894156455
